N,expert_pool,flush_mb,path,comparison,transport,method,seeds,live_experts_min,live_experts_max,tokens_per_live_expert_min,tokens_per_live_expert_max,median_ms,min_ms,max_ms,standard_baseline,tma_baseline_median_ms,median_speedup_vs_tma,median_time_reduction_vs_tma_pct,transport_no_pf_baseline,median_speedup_vs_transport_no_pf,median_time_reduction_vs_transport_no_pf_pct
256,128,0,actcomp,actcomp_packed_smem_producer,cta_nc,no_pf_cta_nc_actcomp_smem,3,128,128,6,27,3.261456,3.255408,3.262144,no_pf_tma_smem,3.422208,1.049288,4.6973,no_pf_cta_nc_actcomp_smem,1.000000,0.0000
256,128,0,actcomp,actcomp_packed_smem_producer,cta_nc,pf128_current_cta_nc_actcomp_smem,3,128,128,6,27,3.244000,3.230976,3.246592,no_pf_tma_smem,3.422208,1.054935,5.2074,no_pf_cta_nc_actcomp_smem,1.005381,0.5352
256,128,0,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_cta_nc_actcomp_smem,3,128,128,6,27,3.254800,3.245520,3.259888,no_pf_tma_smem,3.422208,1.049793,4.7431,no_pf_cta_nc_actcomp_smem,1.000481,0.0481
256,128,0,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_wait0_cta_nc_actcomp_smem,3,128,128,6,27,3.300016,3.277776,3.303072,no_pf_tma_smem,3.422208,1.037028,3.5706,no_pf_cta_nc_actcomp_smem,0.988315,-1.1823
256,128,0,actcomp,actcomp_packed_smem_producer,tma,no_pf_tma_smem,3,128,128,6,27,3.422208,3.400432,3.430832,no_pf_tma_smem,3.422208,1.000000,0.0000,no_pf_tma_smem,1.000000,0.0000
256,128,0,actcomp,actcomp_packed_smem_producer,tma,pf128_current_tma_smem,3,128,128,6,27,3.445568,3.435968,3.456576,no_pf_tma_smem,3.422208,0.992552,-0.7504,no_pf_tma_smem,0.992552,-0.7504
256,128,0,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_tma_smem,3,128,128,6,27,3.432880,3.401312,3.433200,no_pf_tma_smem,3.422208,0.999310,-0.0690,no_pf_tma_smem,0.999310,-0.0690
256,128,0,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_wait0_tma_smem,3,128,128,6,27,3.441648,3.437168,3.443344,no_pf_tma_smem,3.422208,0.993862,-0.6176,no_pf_tma_smem,0.993862,-0.6176
256,128,0,actcomp,actcomp_packed_smem_producer,tma,pf64x2_current_tma_smem,3,128,128,6,27,3.429744,3.405312,3.430368,no_pf_tma_smem,3.422208,0.998567,-0.1435,no_pf_tma_smem,0.998567,-0.1435
256,128,128,actcomp,actcomp_packed_smem_producer,cta_nc,no_pf_cta_nc_actcomp_smem,3,128,128,6,27,3.290064,3.277408,3.290768,no_pf_tma_smem,3.466064,1.053818,5.1070,no_pf_cta_nc_actcomp_smem,1.000000,0.0000
256,128,128,actcomp,actcomp_packed_smem_producer,cta_nc,pf128_current_cta_nc_actcomp_smem,3,128,128,6,27,3.267424,3.265408,3.284064,no_pf_tma_smem,3.466064,1.055970,5.3003,no_pf_cta_nc_actcomp_smem,1.003675,0.3661
256,128,128,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_cta_nc_actcomp_smem,3,128,128,6,27,3.288400,3.281248,3.298016,no_pf_tma_smem,3.466064,1.051502,4.8980,no_pf_cta_nc_actcomp_smem,0.998830,-0.1172
256,128,128,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_wait0_cta_nc_actcomp_smem,3,128,128,6,27,3.338320,3.315360,3.338944,no_pf_tma_smem,3.466064,1.038808,3.7358,no_pf_cta_nc_actcomp_smem,0.985756,-1.4450
256,128,128,actcomp,actcomp_packed_smem_producer,tma,no_pf_tma_smem,3,128,128,6,27,3.466064,3.441280,3.467872,no_pf_tma_smem,3.466064,1.000000,0.0000,no_pf_tma_smem,1.000000,0.0000
256,128,128,actcomp,actcomp_packed_smem_producer,tma,pf128_current_tma_smem,3,128,128,6,27,3.474976,3.462240,3.483440,no_pf_tma_smem,3.466064,0.995531,-0.4489,no_pf_tma_smem,0.995531,-0.4489
256,128,128,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_tma_smem,3,128,128,6,27,3.445968,3.422960,3.461264,no_pf_tma_smem,3.466064,1.001909,0.1905,no_pf_tma_smem,1.001909,0.1905
256,128,128,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_wait0_tma_smem,3,128,128,6,27,3.472768,3.444944,3.474192,no_pf_tma_smem,3.466064,0.998181,-0.1822,no_pf_tma_smem,0.998181,-0.1822
256,128,128,actcomp,actcomp_packed_smem_producer,tma,pf64x2_current_tma_smem,3,128,128,6,27,3.442304,3.432160,3.457856,no_pf_tma_smem,3.466064,1.002897,0.2888,no_pf_tma_smem,1.002897,0.2888
256,128,512,actcomp,actcomp_packed_smem_producer,cta_nc,no_pf_cta_nc_actcomp_smem,3,128,128,6,27,3.298128,3.291568,3.301952,no_pf_tma_smem,3.456976,1.046949,4.4844,no_pf_cta_nc_actcomp_smem,1.000000,0.0000
256,128,512,actcomp,actcomp_packed_smem_producer,cta_nc,pf128_current_cta_nc_actcomp_smem,3,128,128,6,27,3.269664,3.265280,3.290688,no_pf_tma_smem,3.456976,1.056522,5.3498,no_pf_cta_nc_actcomp_smem,1.009875,0.9778
256,128,512,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_cta_nc_actcomp_smem,3,128,128,6,27,3.277872,3.274640,3.300928,no_pf_tma_smem,3.456976,1.052463,4.9848,no_pf_cta_nc_actcomp_smem,1.006180,0.6142
256,128,512,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_wait0_cta_nc_actcomp_smem,3,128,128,6,27,3.315248,3.307984,3.333616,no_pf_tma_smem,3.456976,1.042750,4.0998,no_pf_cta_nc_actcomp_smem,0.995989,-0.4027
256,128,512,actcomp,actcomp_packed_smem_producer,tma,no_pf_tma_smem,3,128,128,6,27,3.456976,3.449840,3.464528,no_pf_tma_smem,3.456976,1.000000,0.0000,no_pf_tma_smem,1.000000,0.0000
256,128,512,actcomp,actcomp_packed_smem_producer,tma,pf128_current_tma_smem,3,128,128,6,27,3.476448,3.462048,3.481168,no_pf_tma_smem,3.456976,0.996474,-0.3539,no_pf_tma_smem,0.996474,-0.3539
256,128,512,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_tma_smem,3,128,128,6,27,3.456560,3.436160,3.461456,no_pf_tma_smem,3.456976,1.000887,0.0887,no_pf_tma_smem,1.000887,0.0887
256,128,512,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_wait0_tma_smem,3,128,128,6,27,3.471168,3.467888,3.473856,no_pf_tma_smem,3.456976,0.995141,-0.4883,no_pf_tma_smem,0.995141,-0.4883
256,128,512,actcomp,actcomp_packed_smem_producer,tma,pf64x2_current_tma_smem,3,128,128,6,27,3.455680,3.430496,3.466240,no_pf_tma_smem,3.456976,1.000375,0.0375,no_pf_tma_smem,1.000375,0.0375
256,384,0,actcomp,actcomp_packed_smem_producer,cta_nc,no_pf_cta_nc_actcomp_smem,3,382,383,1,14,10.281616,10.280624,10.291920,no_pf_tma_smem,10.380272,1.009041,0.8960,no_pf_cta_nc_actcomp_smem,1.000000,0.0000
256,384,0,actcomp,actcomp_packed_smem_producer,cta_nc,pf128_current_cta_nc_actcomp_smem,3,382,383,1,14,10.129072,10.120768,10.133520,no_pf_tma_smem,10.380272,1.025641,2.5000,no_pf_cta_nc_actcomp_smem,1.014962,1.4742
256,384,0,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_cta_nc_actcomp_smem,3,382,383,1,14,10.017120,10.009953,10.018832,no_pf_tma_smem,10.380272,1.036253,3.4985,no_pf_cta_nc_actcomp_smem,1.027139,2.6422
256,384,0,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_wait0_cta_nc_actcomp_smem,3,382,383,1,14,10.133008,10.117056,10.135360,no_pf_tma_smem,10.380272,1.026017,2.5357,no_pf_cta_nc_actcomp_smem,1.014568,1.4359
256,384,0,actcomp,actcomp_packed_smem_producer,tma,no_pf_tma_smem,3,382,383,1,14,10.380272,10.373568,10.477280,no_pf_tma_smem,10.380272,1.000000,0.0000,no_pf_tma_smem,1.000000,0.0000
256,384,0,actcomp,actcomp_packed_smem_producer,tma,pf128_current_tma_smem,3,382,383,1,14,10.012560,10.008416,10.048609,no_pf_tma_smem,10.380272,1.036725,3.5424,no_pf_tma_smem,1.036725,3.5424
256,384,0,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_tma_smem,3,382,383,1,14,9.933104,9.916416,10.009439,no_pf_tma_smem,10.380272,1.046101,4.4069,no_pf_tma_smem,1.046101,4.4069
256,384,0,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_wait0_tma_smem,3,382,383,1,14,10.083968,10.059632,10.124928,no_pf_tma_smem,10.380272,1.031208,3.0263,no_pf_tma_smem,1.031208,3.0263
256,384,0,actcomp,actcomp_packed_smem_producer,tma,pf64x2_current_tma_smem,3,382,383,1,14,9.925312,9.917920,9.994192,no_pf_tma_smem,10.380272,1.045942,4.3924,no_pf_tma_smem,1.045942,4.3924
256,384,128,actcomp,actcomp_packed_smem_producer,cta_nc,no_pf_cta_nc_actcomp_smem,3,382,383,1,14,10.319584,10.291568,10.322160,no_pf_tma_smem,10.452991,1.012675,1.2516,no_pf_cta_nc_actcomp_smem,1.000000,0.0000
256,384,128,actcomp,actcomp_packed_smem_producer,cta_nc,pf128_current_cta_nc_actcomp_smem,3,382,383,1,14,10.164881,10.144176,10.167313,no_pf_tma_smem,10.452991,1.028344,2.7562,no_pf_cta_nc_actcomp_smem,1.014977,1.4756
256,384,128,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_cta_nc_actcomp_smem,3,382,383,1,14,9.748112,9.709760,9.998304,no_pf_tma_smem,10.452991,1.067019,6.2810,no_pf_cta_nc_actcomp_smem,1.058624,5.5377
256,384,128,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_wait0_cta_nc_actcomp_smem,3,382,383,1,14,10.158049,10.147088,10.178704,no_pf_tma_smem,10.452991,1.029035,2.8216,no_pf_cta_nc_actcomp_smem,1.014239,1.4039
256,384,128,actcomp,actcomp_packed_smem_producer,tma,no_pf_tma_smem,3,382,383,1,14,10.452991,10.401424,10.509184,no_pf_tma_smem,10.452991,1.000000,0.0000,no_pf_tma_smem,1.000000,0.0000
256,384,128,actcomp,actcomp_packed_smem_producer,tma,pf128_current_tma_smem,3,382,383,1,14,10.043712,10.031488,10.085983,no_pf_tma_smem,10.452991,1.040750,3.9154,no_pf_tma_smem,1.040750,3.9154
256,384,128,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_tma_smem,3,382,383,1,14,9.958609,9.923248,9.994944,no_pf_tma_smem,10.452991,1.049644,4.7296,no_pf_tma_smem,1.049644,4.7296
256,384,128,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_wait0_tma_smem,3,382,383,1,14,10.114767,10.083967,10.123744,no_pf_tma_smem,10.452991,1.033439,3.2357,no_pf_tma_smem,1.033439,3.2357
256,384,128,actcomp,actcomp_packed_smem_producer,tma,pf64x2_current_tma_smem,3,382,383,1,14,9.950975,9.934432,9.989489,no_pf_tma_smem,10.452991,1.050449,4.8026,no_pf_tma_smem,1.050449,4.8026
256,384,512,actcomp,actcomp_packed_smem_producer,cta_nc,no_pf_cta_nc_actcomp_smem,3,382,383,1,14,10.312352,10.304960,10.319857,no_pf_tma_smem,10.439968,1.011639,1.1505,no_pf_cta_nc_actcomp_smem,1.000000,0.0000
256,384,512,actcomp,actcomp_packed_smem_producer,cta_nc,pf128_current_cta_nc_actcomp_smem,3,382,383,1,14,10.163200,10.152544,10.165695,no_pf_tma_smem,10.439968,1.027232,2.6510,no_pf_cta_nc_actcomp_smem,1.015013,1.4791
256,384,512,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_cta_nc_actcomp_smem,3,382,383,1,14,9.913680,9.697648,9.987265,no_pf_tma_smem,10.439968,1.050035,4.7651,no_pf_cta_nc_actcomp_smem,1.040214,3.8660
256,384,512,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_wait0_cta_nc_actcomp_smem,3,382,383,1,14,10.164768,10.153056,10.180256,no_pf_tma_smem,10.439968,1.027074,2.6360,no_pf_cta_nc_actcomp_smem,1.014961,1.4741
256,384,512,actcomp,actcomp_packed_smem_producer,tma,no_pf_tma_smem,3,382,383,1,14,10.439968,10.391008,10.486976,no_pf_tma_smem,10.439968,1.000000,0.0000,no_pf_tma_smem,1.000000,0.0000
256,384,512,actcomp,actcomp_packed_smem_producer,tma,pf128_current_tma_smem,3,382,383,1,14,10.058624,10.044111,10.060287,no_pf_tma_smem,10.439968,1.037741,3.6368,no_pf_tma_smem,1.037741,3.6368
256,384,512,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_tma_smem,3,382,383,1,14,9.961088,9.927649,10.001743,no_pf_tma_smem,10.439968,1.048075,4.5870,no_pf_tma_smem,1.048075,4.5870
256,384,512,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_wait0_tma_smem,3,382,383,1,14,10.123248,10.095296,10.128560,no_pf_tma_smem,10.439968,1.031286,3.0337,no_pf_tma_smem,1.031286,3.0337
256,384,512,actcomp,actcomp_packed_smem_producer,tma,pf64x2_current_tma_smem,3,382,383,1,14,9.955808,9.952831,9.998016,no_pf_tma_smem,10.439968,1.048631,4.6376,no_pf_tma_smem,1.048631,4.6376
512,128,0,actcomp,actcomp_packed_smem_producer,cta_nc,no_pf_cta_nc_actcomp_smem,3,128,128,18,50,3.952144,3.950160,3.965664,no_pf_tma_smem,4.185328,1.058315,5.5101,no_pf_cta_nc_actcomp_smem,1.000000,0.0000
512,128,0,actcomp,actcomp_packed_smem_producer,cta_nc,pf128_current_cta_nc_actcomp_smem,3,128,128,18,50,4.042784,4.025952,4.085024,no_pf_tma_smem,4.185328,1.035259,3.4058,no_pf_cta_nc_actcomp_smem,0.980924,-1.9447
512,128,0,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_cta_nc_actcomp_smem,3,128,128,18,50,4.099280,4.083680,4.110192,no_pf_tma_smem,4.185328,1.021502,2.1050,no_pf_cta_nc_actcomp_smem,0.964837,-3.6445
512,128,0,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_wait0_cta_nc_actcomp_smem,3,128,128,18,50,4.069472,4.049104,4.072864,no_pf_tma_smem,4.185328,1.028985,2.8168,no_pf_cta_nc_actcomp_smem,0.973679,-2.7032
512,128,0,actcomp,actcomp_packed_smem_producer,tma,no_pf_tma_smem,3,128,128,18,50,4.185328,4.180512,4.187424,no_pf_tma_smem,4.185328,1.000000,0.0000,no_pf_tma_smem,1.000000,0.0000
512,128,0,actcomp,actcomp_packed_smem_producer,tma,pf128_current_tma_smem,3,128,128,18,50,4.173392,4.147856,4.173888,no_pf_tma_smem,4.185328,1.003243,0.3233,no_pf_tma_smem,1.003243,0.3233
512,128,0,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_tma_smem,3,128,128,18,50,4.106208,4.103840,4.128976,no_pf_tma_smem,4.185328,1.019779,1.9395,no_pf_tma_smem,1.019779,1.9395
512,128,0,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_wait0_tma_smem,3,128,128,18,50,4.170976,4.162288,4.184352,no_pf_tma_smem,4.185328,1.002286,0.2281,no_pf_tma_smem,1.002286,0.2281
512,128,0,actcomp,actcomp_packed_smem_producer,tma,pf64x2_current_tma_smem,3,128,128,18,50,4.117376,4.111616,4.117728,no_pf_tma_smem,4.185328,1.016504,1.6236,no_pf_tma_smem,1.016504,1.6236
512,128,128,actcomp,actcomp_packed_smem_producer,cta_nc,no_pf_cta_nc_actcomp_smem,3,128,128,18,50,3.989808,3.979680,3.993024,no_pf_tma_smem,4.205504,1.053642,5.0911,no_pf_cta_nc_actcomp_smem,1.000000,0.0000
512,128,128,actcomp,actcomp_packed_smem_producer,cta_nc,pf128_current_cta_nc_actcomp_smem,3,128,128,18,50,4.091552,4.039824,4.092256,no_pf_tma_smem,4.205504,1.028269,2.7492,no_pf_cta_nc_actcomp_smem,0.975919,-2.4675
512,128,128,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_cta_nc_actcomp_smem,3,128,128,18,50,4.096160,4.093632,4.109552,no_pf_tma_smem,4.205504,1.026694,2.6000,no_pf_cta_nc_actcomp_smem,0.971564,-2.9269
512,128,128,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_wait0_cta_nc_actcomp_smem,3,128,128,18,50,4.083648,4.059824,4.087728,no_pf_tma_smem,4.205504,1.030259,2.9370,no_pf_cta_nc_actcomp_smem,0.977808,-2.2696
512,128,128,actcomp,actcomp_packed_smem_producer,tma,no_pf_tma_smem,3,128,128,18,50,4.205504,4.202080,4.207216,no_pf_tma_smem,4.205504,1.000000,0.0000,no_pf_tma_smem,1.000000,0.0000
512,128,128,actcomp,actcomp_packed_smem_producer,tma,pf128_current_tma_smem,3,128,128,18,50,4.178816,4.139968,4.183536,no_pf_tma_smem,4.205504,1.006796,0.6750,no_pf_tma_smem,1.006796,0.6750
512,128,128,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_tma_smem,3,128,128,18,50,4.093520,4.089488,4.119552,no_pf_tma_smem,4.205504,1.026520,2.5835,no_pf_tma_smem,1.026520,2.5835
512,128,128,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_wait0_tma_smem,3,128,128,18,50,4.168352,4.167904,4.185024,no_pf_tma_smem,4.205504,1.008091,0.8027,no_pf_tma_smem,1.008091,0.8027
512,128,128,actcomp,actcomp_packed_smem_producer,tma,pf64x2_current_tma_smem,3,128,128,18,50,4.107104,4.089312,4.110736,no_pf_tma_smem,4.205504,1.023125,2.2602,no_pf_tma_smem,1.023125,2.2602
512,128,512,actcomp,actcomp_packed_smem_producer,cta_nc,no_pf_cta_nc_actcomp_smem,3,128,128,18,50,3.987952,3.985600,3.994320,no_pf_tma_smem,4.196832,1.052378,4.9771,no_pf_cta_nc_actcomp_smem,1.000000,0.0000
512,128,512,actcomp,actcomp_packed_smem_producer,cta_nc,pf128_current_cta_nc_actcomp_smem,3,128,128,18,50,4.080880,4.051616,4.083376,no_pf_tma_smem,4.196832,1.028413,2.7628,no_pf_cta_nc_actcomp_smem,0.978191,-2.2296
512,128,512,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_cta_nc_actcomp_smem,3,128,128,18,50,4.101280,4.097472,4.117296,no_pf_tma_smem,4.196832,1.024249,2.3675,no_pf_cta_nc_actcomp_smem,0.971794,-2.9024
512,128,512,actcomp,actcomp_packed_smem_producer,cta_nc,pf32x4_current_wait0_cta_nc_actcomp_smem,3,128,128,18,50,4.078992,4.063872,4.084416,no_pf_tma_smem,4.196832,1.028889,2.8078,no_pf_cta_nc_actcomp_smem,0.977942,-2.2556
512,128,512,actcomp,actcomp_packed_smem_producer,tma,no_pf_tma_smem,3,128,128,18,50,4.196832,4.196816,4.201488,no_pf_tma_smem,4.196832,1.000000,0.0000,no_pf_tma_smem,1.000000,0.0000
512,128,512,actcomp,actcomp_packed_smem_producer,tma,pf128_current_tma_smem,3,128,128,18,50,4.168848,4.147392,4.178432,no_pf_tma_smem,4.196832,1.007830,0.7769,no_pf_tma_smem,1.007830,0.7769
512,128,512,actcomp,actcomp_packed_smem_producer,tma,pf32x4_current_tma_smem,3,128,128,18,50,4.088224,4.082256,4.115616,no_pf_tma_smem,4.196832,1.026562,2.5875,no_pf_tma_smem,1.026562,2.5875
