gpu,sms,path,method,destination,pf_shape,routing,route_seed,repeats,flush_mb,E,N,I,H,TOPK,expert_pool,live_experts,assignments,min_tokens_per_live_expert,max_tokens_per_live_expert,ms,median_live_CTA_cyc,W_bytes,S_bytes,X_useful_bytes,X_consumer_bytes,X_global_bytes,pf_requested_bytes,X_useful_GBps,X_consumer_GBps,X_global_GBps,pf_requested_GBps,total_useful_GBps,total_consumer_GBps,checksum
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,no_pf_direct,rmem,none,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,2.994848,6087802,3758096384,469762048,58720256,1879048192,1879048192,0,19.607092,627.426946,627.426946,0.000000,1431.317720,2039.137574,0x97e5db212fc014ab
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128_current_direct,rmem,1x128B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,2.922144,6233298,3758096384,469762048,58720256,1879048192,1879048192,58720256,20.094923,643.037521,643.037521,20.094923,1466.929344,2089.871942,0x97e5db212fc014ab
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x2_current_direct,rmem,2x64B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,2.917904,6206841,3758096384,469762048,58720256,1879048192,1879048192,58720256,20.124123,643.971925,643.971925,20.124123,1469.060954,2092.908757,0x97e5db212fc014ab
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128x2_current_lead1_direct,rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,2.932064,6192467,3758096384,469762048,58720256,1879048192,1879048192,116916224,20.026935,640.861917,640.861917,39.875058,1461.966248,2082.801230,0x97e5db212fc014ab
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_lead1_direct,rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,2.930240,6190387,3758096384,469762048,58720256,1879048192,1879048192,116916224,20.039402,641.260868,641.260868,39.899881,1462.876355,2084.097821,0x97e5db212fc014ab
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_wait0_lead1_async_direct,rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,2.933200,6189438,3758096384,469762048,58720256,1879048192,1879048192,116916224,20.019180,640.613755,640.613755,39.859617,1461.400129,2081.994705,0x97e5db212fc014ab
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,no_pf_tma_smem,smem_then_rmem,none,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,2.983568,6259833,3758096384,469762048,58720256,1879048192,58720256,0,19.681220,629.799026,19.681220,0.000000,1436.729029,2046.846836,0x97e5db212fc014ab
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128_current_tma_smem,smem_then_rmem,1x128B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,2.996688,6200290,3758096384,469762048,58720256,1879048192,58720256,58720256,19.595052,627.041675,19.595052,19.595052,1430.438820,2037.885442,0x97e5db212fc014ab
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x2_current_tma_smem,smem_then_rmem,2x64B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,3.011264,6197203,3758096384,469762048,58720256,1879048192,58720256,58720256,19.500203,624.006493,19.500203,19.500203,1423.514811,2028.021101,0x97e5db212fc014ab
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128x2_current_lead1_tma_smem,smem_then_rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,3.030256,6223077,3758096384,469762048,58720256,1879048192,58720256,116916224,19.377987,620.095569,19.377987,38.582955,1414.593017,2015.310600,0x97e5db212fc014ab
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_lead1_tma_smem,smem_then_rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,3.048288,6233523,3758096384,469762048,58720256,1879048192,58720256,116916224,19.263357,616.427409,19.263357,38.354719,1406.225026,2003.389079,0x97e5db212fc014ab
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_wait0_lead1_async_tma_smem,smem_then_rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,2.997744,6179447,3758096384,469762048,58720256,1879048192,58720256,116916224,19.588148,626.820749,19.588148,39.001403,1429.934834,2037.167435,0x97e5db212fc014ab
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,no_pf_direct,rmem,none,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,5.278240,8449856,3758096384,469762048,58720256,1879048192,1879048192,0,11.124968,355.998992,355.998992,0.000000,812.122700,1156.996724,0x809d226190dcb7d3
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128_current_direct,rmem,1x128B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.849408,7891159,3758096384,469762048,58720256,1879048192,1879048192,58720256,12.108747,387.479901,387.479901,12.108747,883.938525,1259.309680,0x809d226190dcb7d3
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x2_current_direct,rmem,2x64B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.638032,7259613,3758096384,469762048,58720256,1879048192,1879048192,58720256,12.660598,405.139121,405.139121,12.660598,924.223620,1316.702144,0x809d226190dcb7d3
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128x2_current_lead1_direct,rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.680448,7428907,3758096384,469762048,58720256,1879048192,1879048192,116916224,12.545863,401.467629,401.467629,24.979710,915.848029,1304.769794,0x809d226190dcb7d3
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_lead1_direct,rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.623888,6967686,3758096384,469762048,58720256,1879048192,1879048192,116916224,12.699325,406.378395,406.378395,25.285263,927.050714,1320.729785,0x809d226190dcb7d3
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_wait0_lead1_async_direct,rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.689568,7121427,3758096384,469762048,58720256,1879048192,1879048192,116916224,12.521465,400.686879,400.686879,24.931131,914.066943,1302.232357,0x809d226190dcb7d3
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,no_pf_tma_smem,smem_then_rmem,none,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,5.244672,8503122,3758096384,469762048,58720256,1879048192,58720256,0,11.196174,358.277554,11.196174,0.000000,817.320670,1164.402051,0x809d226190dcb7d3
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128_current_tma_smem,smem_then_rmem,1x128B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.782768,7249199,3758096384,469762048,58720256,1879048192,58720256,58720256,12.277462,392.878788,12.277462,12.277462,896.254735,1276.856060,0x809d226190dcb7d3
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x2_current_tma_smem,smem_then_rmem,2x64B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.777776,7199177,3758096384,469762048,58720256,1879048192,58720256,58720256,12.290291,393.289322,12.290291,12.290291,897.191266,1278.190297,0x809d226190dcb7d3
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128x2_current_lead1_tma_smem,smem_then_rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.797168,7209207,3758096384,469762048,58720256,1879048192,58720256,116916224,12.240609,391.699494,12.240609,24.371927,893.564471,1273.023356,0x809d226190dcb7d3
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_lead1_tma_smem,smem_then_rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.842080,7268315,3758096384,469762048,58720256,1879048192,58720256,116916224,12.127072,388.066316,12.127072,24.145867,885.276283,1261.215527,0x809d226190dcb7d3
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_wait0_lead1_async_tma_smem,smem_then_rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.866656,7317484,3758096384,469762048,58720256,1879048192,58720256,116916224,12.065832,386.106615,12.065832,24.023933,880.805716,1254.846499,0x809d226190dcb7d3
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,no_pf_direct,rmem,none,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,3.980624,7017797,3758096384,469762048,58720256,1879048192,1879048192,0,14.751521,472.048656,472.048656,0.000000,1076.860997,1534.158133,0x3109a210d8c7dbdf
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128_current_direct,rmem,1x128B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,3.963504,7179397,3758096384,469762048,58720256,1879048192,1879048192,58720256,14.815238,474.087614,474.087614,14.815238,1081.512370,1540.784747,0x3109a210d8c7dbdf
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x2_current_direct,rmem,2x64B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,3.973904,7122002,3758096384,469762048,58720256,1879048192,1879048192,58720256,14.776465,472.846885,472.846885,14.776465,1078.681957,1536.752377,0x3109a210d8c7dbdf
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128x2_current_lead1_direct,rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,3.950240,6906467,3758096384,469762048,58720256,1879048192,1879048192,116916224,14.864985,475.679513,475.679513,29.597247,1085.143890,1545.958419,0x3109a210d8c7dbdf
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_lead1_direct,rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,3.969712,6859213,3758096384,469762048,58720256,1879048192,1879048192,116916224,14.792070,473.346252,473.346252,29.452069,1079.821137,1538.375318,0x3109a210d8c7dbdf
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_wait0_lead1_async_direct,rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,3.971392,6892728,3758096384,469762048,58720256,1879048192,1879048192,116916224,14.785812,473.145998,473.145998,29.439609,1079.364308,1537.724494,0x3109a210d8c7dbdf
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,no_pf_tma_smem,smem_then_rmem,none,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.034224,6935162,3758096384,469762048,58720256,1879048192,58720256,0,14.555529,465.776912,14.555529,0.000000,1062.553581,1513.774965,0x3109a210d8c7dbdf
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128_current_tma_smem,smem_then_rmem,1x128B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.044512,6940125,3758096384,469762048,58720256,1879048192,58720256,58720256,14.518503,464.592091,14.518503,14.518503,1059.850708,1509.924296,0x3109a210d8c7dbdf
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x2_current_tma_smem,smem_then_rmem,2x64B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.048336,6925475,3758096384,469762048,58720256,1879048192,58720256,58720256,14.504788,464.153217,14.504788,14.504788,1058.849527,1508.497956,0x3109a210d8c7dbdf
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128x2_current_lead1_tma_smem,smem_then_rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.029056,6865558,3758096384,469762048,58720256,1879048192,58720256,116916224,14.574197,466.374297,14.574197,29.018267,1063.916364,1515.716464,0x3109a210d8c7dbdf
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_lead1_tma_smem,smem_then_rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.028544,6887319,3758096384,469762048,58720256,1879048192,58720256,116916224,14.576049,466.433584,14.576049,29.021956,1064.051613,1515.909148,0x3109a210d8c7dbdf
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_wait0_lead1_async_tma_smem,smem_then_rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,128,128,1024,1,15,4.036400,6895804,3758096384,469762048,58720256,1879048192,58720256,116916224,14.547681,465.525782,14.547681,28.965471,1061.980690,1512.958791,0x3109a210d8c7dbdf
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,no_pf_direct,rmem,none,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,3.318112,6048437,3758096384,469762048,58720256,1879048192,1879048192,0,17.696888,566.300429,566.300429,0.000000,1291.872855,1840.476396,0xd10ad7613ee0711d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128_current_direct,rmem,1x128B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,3.065824,6191969,3758096384,469762048,58720256,1879048192,1879048192,58720256,19.153172,612.901514,612.901514,19.153172,1398.181580,1991.929922,0xd10ad7613ee0711d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x2_current_direct,rmem,2x64B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,3.061232,6189347,3758096384,469762048,58720256,1879048192,1879048192,58720256,19.181903,613.820885,613.820885,19.181903,1400.278895,1994.917878,0xd10ad7613ee0711d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128x2_current_lead1_direct,rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,3.065456,6178184,3758096384,469762048,58720256,1879048192,1879048192,116916224,19.155472,612.975115,612.975115,38.139914,1398.349482,1992.169125,0xd10ad7613ee0711d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_lead1_direct,rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,3.071360,6184178,3758096384,469762048,58720256,1879048192,1879048192,116916224,19.118649,611.796769,611.796769,38.066596,1395.661379,1988.339499,0xd10ad7613ee0711d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_wait0_lead1_async_direct,rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,3.087344,6183916,3758096384,469762048,58720256,1879048192,1879048192,116916224,19.019668,608.629370,608.629370,37.869517,1388.435750,1978.045453,0xd10ad7613ee0711d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,no_pf_tma_smem,smem_then_rmem,none,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,3.027344,6264575,3758096384,469762048,58720256,1879048192,58720256,0,19.396625,620.691999,19.396625,0.000000,1415.953623,2017.248997,0xd10ad7613ee0711d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128_current_tma_smem,smem_then_rmem,1x128B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,3.055216,6210365,3758096384,469762048,58720256,1879048192,58720256,58720256,19.219675,615.029606,19.219675,19.219675,1403.036289,1998.846220,0xd10ad7613ee0711d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x2_current_tma_smem,smem_then_rmem,2x64B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,3.063104,6192553,3758096384,469762048,58720256,1879048192,58720256,58720256,19.170179,613.445739,19.170179,19.170179,1399.423093,1993.698653,0xd10ad7613ee0711d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128x2_current_lead1_tma_smem,smem_then_rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,3.088800,6214735,3758096384,469762048,58720256,1879048192,58720256,116916224,19.010702,608.342470,19.010702,37.851666,1387.781259,1977.113026,0xd10ad7613ee0711d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_lead1_tma_smem,smem_then_rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,3.115760,6241281,3758096384,469762048,58720256,1879048192,58720256,116916224,18.846207,603.078633,18.846207,37.524145,1375.773132,1960.005558,0xd10ad7613ee0711d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_wait0_lead1_async_tma_smem,smem_then_rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,3.083040,6178450,3758096384,469762048,58720256,1879048192,58720256,116916224,19.046219,609.479018,19.046219,37.922383,1390.374011,1980.806810,0xd10ad7613ee0711d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,no_pf_direct,rmem,none,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,6.895552,8519304,3758096384,469762048,58720256,1879048192,1879048192,0,8.515672,272.501502,272.501502,0.000000,621.644052,885.629882,0xc8d748c2f6bafec6
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128_current_direct,rmem,1x128B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,6.284416,7805729,3758096384,469762048,58720256,1879048192,1879048192,58720256,9.343789,299.001233,299.001233,9.343789,682.096563,971.754007,0xc8d748c2f6bafec6
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x2_current_direct,rmem,2x64B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,6.164336,7195837,3758096384,469762048,58720256,1879048192,1879048192,58720256,9.525804,304.825715,304.825715,9.525804,695.383663,990.683574,0xc8d748c2f6bafec6
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128x2_current_lead1_direct,rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,6.184560,7211441,3758096384,469762048,58720256,1879048192,1879048192,116916224,9.494654,303.828930,303.828930,18.904534,693.109746,987.444022,0xc8d748c2f6bafec6
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_lead1_direct,rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,128,128,1024,2,20,6.147472,6973259,3758096384,469762048,58720256,1879048192,1879048192,116916224,9.551935,305.661917,305.661917,19.018585,697.291248,993.401230,0xc8d748c2f6bafec6
