gpu,sms,path,method,destination,pf_shape,routing,route_seed,repeats,flush_mb,E,N,I,H,TOPK,expert_pool,live_experts,assignments,min_tokens_per_live_expert,max_tokens_per_live_expert,ms,median_live_CTA_cyc,W_bytes,S_bytes,X_useful_bytes,X_consumer_bytes,X_global_bytes,pf_requested_bytes,X_useful_GBps,X_consumer_GBps,X_global_GBps,pf_requested_GBps,total_useful_GBps,total_consumer_GBps,checksum
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_wait0_lead1_async_tma_smem,smem_then_rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,128,128,1024,2,17,4.562960,7025710,3758096384,469762048,58720256,1879048192,58720256,116916224,12.868897,411.804690,12.868897,25.622892,939.429449,1338.365242,0xfcdde9e86295b672
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,no_pf_direct,rmem,none,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,7.736880,8834791,10452205568,1306525696,58720256,1879048192,1879048192,0,7.589655,242.868975,242.868975,0.000000,1527.418166,1762.697486,0x7a89601c5b1649f1
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128_current_direct,rmem,1x128B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,7.776784,8896292,10452205568,1306525696,58720256,1879048192,1879048192,58720256,7.550712,241.622785,241.622785,7.550712,1519.580794,1753.652867,0x7a89601c5b1649f1
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x2_current_direct,rmem,2x64B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,7.773872,8884196,10452205568,1306525696,58720256,1879048192,1879048192,58720256,7.553540,241.713295,241.713295,7.553540,1520.150020,1754.309774,0x7a89601c5b1649f1
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128x2_current_lead1_direct,rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,7.783632,8853662,10452205568,1306525696,58720256,1879048192,1879048192,116916224,7.544069,241.410196,241.410196,15.020779,1518.243809,1752.109936,0x7a89601c5b1649f1
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_lead1_direct,rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,7.772688,8853542,10452205568,1306525696,58720256,1879048192,1879048192,116916224,7.554691,241.750114,241.750114,15.041930,1520.381579,1754.577002,0x7a89601c5b1649f1
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_wait0_lead1_async_direct,rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,7.769520,8887972,10452205568,1306525696,58720256,1879048192,1879048192,116916224,7.557772,241.848691,241.848691,15.048063,1521.001531,1755.292450,0x7a89601c5b1649f1
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,no_pf_tma_smem,smem_then_rmem,none,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,7.737072,9044810,10452205568,1306525696,58720256,1879048192,58720256,0,7.589467,242.862958,7.589467,0.000000,1527.380323,1762.653814,0x7a89601c5b1649f1
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128_current_tma_smem,smem_then_rmem,1x128B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,7.762720,8974050,10452205568,1306525696,58720256,1879048192,58720256,58720256,7.564392,242.060536,7.564392,7.564392,1522.333841,1756.829986,0x7a89601c5b1649f1
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x2_current_tma_smem,smem_then_rmem,2x64B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,7.759552,8961561,10452205568,1306525696,58720256,1879048192,58720256,58720256,7.567480,242.159366,7.567480,7.567480,1522.955387,1757.547272,0x7a89601c5b1649f1
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128x2_current_lead1_tma_smem,smem_then_rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,7.765824,8962512,10452205568,1306525696,58720256,1879048192,58720256,116916224,7.561369,241.963793,7.561369,15.055225,1521.725417,1756.127841,0x7a89601c5b1649f1
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_lead1_tma_smem,smem_then_rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,7.772336,8972504,10452205568,1306525696,58720256,1879048192,58720256,116916224,7.555033,241.761060,7.555033,15.042611,1520.450417,1754.656444,0x7a89601c5b1649f1
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_wait0_lead1_async_tma_smem,smem_then_rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,7.779008,8956609,10452205568,1306525696,58720256,1879048192,58720256,116916224,7.548553,241.553706,7.548553,15.029709,1519.146356,1753.151509,0x7a89601c5b1649f1
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,no_pf_direct,rmem,none,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,10.367439,12318986,10452205568,1306525696,58720256,1879048192,1879048192,0,5.663911,181.245160,181.245160,0.000000,1139.862141,1315.443390,0x9819c2934d0ec0bc
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128_current_direct,rmem,1x128B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,10.088177,12249505,10452205568,1306525696,58720256,1879048192,1879048192,58720256,5.820701,186.262418,186.262418,5.820701,1171.415989,1351.857707,0x9819c2934d0ec0bc
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x2_current_direct,rmem,2x64B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,9.814144,11859610,10452205568,1306525696,58720256,1879048192,1879048192,58720256,5.983227,191.463276,191.463276,5.983227,1204.124512,1389.604561,0x9819c2934d0ec0bc
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128x2_current_lead1_direct,rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,9.681200,11759960,10452205568,1306525696,58720256,1879048192,1879048192,116916224,6.065390,194.092487,194.092487,12.076625,1220.659783,1408.686879,0x9819c2934d0ec0bc
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_lead1_direct,rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,9.378416,11391343,10452205568,1306525696,58720256,1879048192,1879048192,116916224,6.261213,200.358800,200.358800,12.466521,1260.069018,1454.166606,0x9819c2934d0ec0bc
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_wait0_lead1_async_direct,rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,9.739392,11622491,10452205568,1306525696,58720256,1879048192,1879048192,116916224,6.029150,192.932797,192.932797,12.004468,1213.366417,1400.270064,0x9819c2934d0ec0bc
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,no_pf_tma_smem,smem_then_rmem,none,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,10.562256,12770023,10452205568,1306525696,58720256,1879048192,58720256,0,5.559443,177.902166,5.559443,0.000000,1118.837839,1291.180562,0x9819c2934d0ec0bc
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128_current_tma_smem,smem_then_rmem,1x128B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,8.657968,10748462,10452205568,1306525696,58720256,1879048192,58720256,58720256,6.782222,217.031096,6.782222,6.782222,1364.922128,1575.171003,0x9819c2934d0ec0bc
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x2_current_tma_smem,smem_then_rmem,2x64B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,8.510896,10612432,10452205568,1306525696,58720256,1879048192,58720256,58720256,6.899421,220.781484,6.899421,6.899421,1388.508554,1602.390617,0x9819c2934d0ec0bc
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128x2_current_lead1_tma_smem,smem_then_rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,8.409552,10535962,10452205568,1306525696,58720256,1879048192,58720256,116916224,6.982567,223.442138,6.982567,13.902789,1405.241570,1621.701141,0x9819c2934d0ec0bc
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_lead1_tma_smem,smem_then_rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,8.354976,10468885,10452205568,1306525696,58720256,1879048192,58720256,116916224,7.028178,224.901694,7.028178,13.993604,1414.420813,1632.294329,0x9819c2934d0ec0bc
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_wait0_lead1_async_tma_smem,smem_then_rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,7.772448,9767709,10452205568,1306525696,58720256,1879048192,58720256,116916224,7.554925,241.757589,7.554925,15.042395,1520.428589,1754.631254,0x9819c2934d0ec0bc
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,no_pf_direct,rmem,none,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,9.194927,10918443,10452205568,1306525696,58720256,1879048192,1879048192,0,6.386158,204.357049,204.357049,0.000000,1285.214254,1483.185145,0x7ae620bbfcffa00d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128_current_direct,rmem,1x128B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,9.408943,11706526,10452205568,1306525696,58720256,1879048192,1879048192,58720256,6.240898,199.708741,199.708741,6.240898,1255.980751,1449.448594,0x7ae620bbfcffa00d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x2_current_direct,rmem,2x64B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,9.369264,11515425,10452205568,1306525696,58720256,1879048192,1879048192,58720256,6.267329,200.554522,200.554522,6.267329,1261.299923,1455.587116,0x7ae620bbfcffa00d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128x2_current_lead1_direct,rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,9.040192,10966782,10452205568,1306525696,58720256,1879048192,1879048192,116916224,6.495466,207.854907,207.854907,12.932936,1307.212499,1508.571940,0x7ae620bbfcffa00d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_lead1_direct,rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,8.977760,10850480,10452205568,1306525696,58720256,1879048192,1879048192,116916224,6.540635,209.300329,209.300329,13.022872,1316.302853,1519.062548,0x7ae620bbfcffa00d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_wait0_lead1_async_direct,rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,9.068064,10968974,10452205568,1306525696,58720256,1879048192,1879048192,116916224,6.475501,207.216033,207.216033,12.893185,1303.194581,1503.935113,0x7ae620bbfcffa00d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,no_pf_tma_smem,smem_then_rmem,none,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,9.030544,11077035,10452205568,1306525696,58720256,1879048192,58720256,0,6.502405,208.076959,6.502405,0.000000,1308.609000,1510.183554,0x7ae620bbfcffa00d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128_current_tma_smem,smem_then_rmem,1x128B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,9.039712,10989030,10452205568,1306525696,58720256,1879048192,58720256,58720256,6.495811,207.865937,6.495811,6.495811,1307.281867,1508.651993,0x7ae620bbfcffa00d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x2_current_tma_smem,smem_then_rmem,2x64B_current,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,9.008801,10918264,10452205568,1306525696,58720256,1879048192,58720256,58720256,6.518099,208.579177,6.518099,6.518099,1311.767478,1513.828555,0x7ae620bbfcffa00d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128x2_current_lead1_tma_smem,smem_then_rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,8.970800,10854047,10452205568,1306525696,58720256,1879048192,58720256,116916224,6.545710,209.462713,6.545710,13.032976,1317.324095,1520.241099,0x7ae620bbfcffa00d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_lead1_tma_smem,smem_then_rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,8.994400,10839022,10452205568,1306525696,58720256,1879048192,58720256,116916224,6.528535,208.913122,6.528535,12.998780,1313.867683,1516.252270,0x7ae620bbfcffa00d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_wait0_lead1_async_tma_smem,smem_then_rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x6a09e667,20,512,384,128,2048,7168,8,384,356,1024,1,8,8.557664,10283194,10452205568,1306525696,58720256,1879048192,58720256,116916224,6.861716,219.574899,6.861716,13.662166,1380.920264,1593.633448,0x7ae620bbfcffa00d
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,no_pf_direct,rmem,none,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,7.919920,9258041,10687086592,1335885824,58720256,1879048192,1879048192,0,7.414249,237.255957,237.255957,0.000000,1525.481662,1755.323370,0x20e2b2dca27f8eed
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128_current_direct,rmem,1x128B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,7.962720,9411959,10687086592,1335885824,58720256,1879048192,1879048192,58720256,7.374397,235.980696,235.980696,7.374397,1517.282134,1745.888434,0x20e2b2dca27f8eed
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x2_current_direct,rmem,2x64B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,7.950624,9406463,10687086592,1335885824,58720256,1879048192,1879048192,58720256,7.385616,236.339713,236.339713,7.385616,1519.590499,1748.544596,0x20e2b2dca27f8eed
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128x2_current_lead1_direct,rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,7.952256,9383614,10687086592,1335885824,58720256,1879048192,1879048192,116916224,7.384100,236.291204,236.291204,14.702271,1519.278600,1748.185704,0x20e2b2dca27f8eed
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_lead1_direct,rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,7.976976,9409466,10687086592,1335885824,58720256,1879048192,1879048192,116916224,7.361217,235.558951,235.558951,14.656709,1514.570443,1742.768177,0x20e2b2dca27f8eed
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_wait0_lead1_async_direct,rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,7.955088,9413540,10687086592,1335885824,58720256,1879048192,1879048192,116916224,7.381472,236.207101,236.207101,14.697038,1518.737842,1747.563471,0x20e2b2dca27f8eed
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,no_pf_tma_smem,smem_then_rmem,none,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,7.962416,9541478,10687086592,1335885824,58720256,1879048192,58720256,0,7.374679,235.989713,7.374679,0.000000,1517.340106,1745.955140,0x20e2b2dca27f8eed
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128_current_tma_smem,smem_then_rmem,1x128B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,7.958912,9490112,10687086592,1335885824,58720256,1879048192,58720256,58720256,7.377925,236.093604,7.377925,7.377925,1518.008093,1746.723772,0x20e2b2dca27f8eed
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x2_current_tma_smem,smem_then_rmem,2x64B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,7.960304,9482240,10687086592,1335885824,58720256,1879048192,58720256,58720256,7.376635,236.052308,7.376635,7.376635,1517.742573,1746.418247,0x20e2b2dca27f8eed
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128x2_current_lead1_tma_smem,smem_then_rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,7.960336,9479538,10687086592,1335885824,58720256,1879048192,58720256,116916224,7.376605,236.051360,7.376605,14.687347,1517.736482,1746.411237,0x20e2b2dca27f8eed
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_lead1_tma_smem,smem_then_rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,7.968240,9490570,10687086592,1335885824,58720256,1879048192,58720256,116916224,7.369288,235.817225,7.369288,14.672779,1516.231062,1744.678999,0x20e2b2dca27f8eed
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_wait0_lead1_async_tma_smem,smem_then_rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,7.978416,9439726,10687086592,1335885824,58720256,1879048192,58720256,116916224,7.359889,235.516448,7.359889,14.654065,1514.297164,1742.453724,0x20e2b2dca27f8eed
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,no_pf_direct,rmem,none,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,11.738368,12368506,10687086592,1335885824,58720256,1879048192,1879048192,0,5.002421,160.077464,160.077464,0.000000,1029.248072,1184.323116,0x2ee81700a357e561
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128_current_direct,rmem,1x128B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,11.084320,12158435,10687086592,1335885824,58720256,1879048192,1879048192,58720256,5.297597,169.523090,169.523090,5.297597,1089.980495,1254.205988,0x2ee81700a357e561
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x2_current_direct,rmem,2x64B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,10.738239,11751297,10687086592,1335885824,58720256,1879048192,1879048192,58720256,5.468332,174.986619,174.986619,5.468332,1125.109280,1294.627567,0x2ee81700a357e561
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128x2_current_lead1_direct,rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,10.602385,11645214,10687086592,1335885824,58720256,1879048192,1879048192,116916224,5.538401,177.228828,177.228828,11.027352,1139.525981,1311.216408,0x2ee81700a357e561
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_lead1_direct,rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,10.334672,11302780,10687086592,1335885824,58720256,1879048192,1879048192,116916224,5.681869,181.819819,181.819819,11.313008,1169.044620,1345.182570,0x2ee81700a357e561
