gpu,sms,path,method,destination,pf_shape,routing,route_seed,repeats,flush_mb,E,N,I,H,TOPK,expert_pool,live_experts,assignments,min_tokens_per_live_expert,max_tokens_per_live_expert,ms,median_live_CTA_cyc,W_bytes,S_bytes,X_useful_bytes,X_consumer_bytes,X_global_bytes,pf_requested_bytes,X_useful_GBps,X_consumer_GBps,X_global_GBps,pf_requested_GBps,total_useful_GBps,total_consumer_GBps,checksum
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_wait0_lead1_async_direct,rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,10.978912,11642284,10687086592,1335885824,58720256,1879048192,1879048192,116916224,5.348458,171.150669,171.150669,10.649163,1100.445316,1266.247526,0x2ee81700a357e561
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,no_pf_tma_smem,smem_then_rmem,none,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,10.825328,12751378,10687086592,1335885824,58720256,1879048192,58720256,0,5.424340,173.578871,5.424340,0.000000,1116.057898,1284.212429,0x2ee81700a357e561
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128_current_tma_smem,smem_then_rmem,1x128B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.556623,10640367,10687086592,1335885824,58720256,1879048192,58720256,58720256,6.144456,196.622604,6.144456,6.144456,1264.221901,1454.700048,0x2ee81700a357e561
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x2_current_tma_smem,smem_then_rmem,2x64B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.494608,10491319,10687086592,1335885824,58720256,1879048192,58720256,58720256,6.184590,197.906876,6.184590,6.184590,1272.479366,1464.201652,0x2ee81700a357e561
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128x2_current_lead1_tma_smem,smem_then_rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.498159,10421008,10687086592,1335885824,58720256,1879048192,58720256,116916224,6.182277,197.832876,6.182277,12.309356,1272.003570,1463.654168,0x2ee81700a357e561
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_lead1_tma_smem,smem_then_rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.508495,10340994,10687086592,1335885824,58720256,1879048192,58720256,116916224,6.175557,197.617828,6.175557,12.295975,1270.620877,1462.063147,0x2ee81700a357e561
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_wait0_lead1_async_tma_smem,smem_then_rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.163952,9757095,10687086592,1335885824,58720256,1879048192,58720256,116916224,6.407744,205.047802,6.407744,12.758276,1318.393291,1517.033350,0x2ee81700a357e561
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,no_pf_direct,rmem,none,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.371296,10972258,10687086592,1335885824,58720256,1879048192,1879048192,0,6.265970,200.511029,200.511029,0.000000,1289.223258,1483.468318,0xfef2dd962f8a0ae4
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128_current_direct,rmem,1x128B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.551664,11602561,10687086592,1335885824,58720256,1879048192,1879048192,58720256,6.147647,196.724688,196.724688,6.147647,1264.878269,1455.455311,0xfef2dd962f8a0ae4
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x2_current_direct,rmem,2x64B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.521919,11401070,10687086592,1335885824,58720256,1879048192,1879048192,58720256,6.166851,197.339228,197.339228,6.166851,1268.829566,1460.001943,0xfef2dd962f8a0ae4
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128x2_current_lead1_direct,rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.212512,10933509,10687086592,1335885824,58720256,1879048192,1879048192,116916224,6.373968,203.966973,203.966973,12.691025,1311.443898,1509.036904,0xfef2dd962f8a0ae4
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_lead1_direct,rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.156352,10845116,10687086592,1335885824,58720256,1879048192,1879048192,116916224,6.413062,205.217993,205.217993,12.768865,1319.487566,1518.292497,0xfef2dd962f8a0ae4
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_wait0_lead1_async_direct,rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.223152,10945979,10687086592,1335885824,58720256,1879048192,1879048192,116916224,6.366615,203.731670,203.731670,12.676385,1309.930972,1507.296027,0xfef2dd962f8a0ae4
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,no_pf_tma_smem,smem_then_rmem,none,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.258575,10998151,10687086592,1335885824,58720256,1879048192,58720256,0,6.342256,202.952193,6.342256,0.000000,1304.919180,1501.529117,0xfef2dd962f8a0ae4
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128_current_tma_smem,smem_then_rmem,1x128B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.268896,10932518,10687086592,1335885824,58720256,1879048192,58720256,58720256,6.335194,202.726212,6.335194,6.335194,1303.466188,1499.857206,0xfef2dd962f8a0ae4
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x2_current_tma_smem,smem_then_rmem,2x64B_current,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.252448,10906321,10687086592,1335885824,58720256,1879048192,58720256,58720256,6.346456,203.086597,6.346456,6.346456,1305.783352,1502.523493,0xfef2dd962f8a0ae4
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128x2_current_lead1_tma_smem,smem_then_rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.210352,10809220,10687086592,1335885824,58720256,1879048192,58720256,116916224,6.375463,204.014809,6.375463,12.694002,1311.751467,1509.390813,0xfef2dd962f8a0ae4
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_lead1_tma_smem,smem_then_rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,9.237904,10831257,10687086592,1335885824,58720256,1879048192,58720256,116916224,6.356448,203.406344,6.356448,12.656142,1307.839224,1504.889120,0xfef2dd962f8a0ae4
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_wait0_lead1_async_tma_smem,smem_then_rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0xbb67ae85,20,512,384,128,2048,7168,8,384,364,1024,1,11,8.817265,10265480,10687086592,1335885824,58720256,1879048192,58720256,116916224,6.659691,213.110107,6.659691,13.259920,1370.231390,1576.681806,0xfef2dd962f8a0ae4
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,no_pf_direct,rmem,none,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,7.840000,9199216,10569646080,1321205760,58720256,1879048192,1879048192,0,7.489828,239.674510,239.674510,0.000000,1524.180085,1756.364766,0xbd3b30415de8ace8
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128_current_direct,rmem,1x128B_current,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,7.887600,9289405,10569646080,1321205760,58720256,1879048192,1879048192,58720256,7.444629,238.228131,238.228131,7.444629,1514.982020,1745.765522,0xbd3b30415de8ace8
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x2_current_direct,rmem,2x64B_current,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,7.879488,9278950,10569646080,1321205760,58720256,1879048192,1879048192,58720256,7.452293,238.473387,238.473387,7.452293,1516.541698,1747.562792,0xbd3b30415de8ace8
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128x2_current_lead1_direct,rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,7.886624,9259941,10569646080,1321205760,58720256,1879048192,1879048192,116916224,7.445550,238.257601,238.257601,14.824622,1515.169429,1745.981480,0xbd3b30415de8ace8
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_lead1_direct,rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,7.879744,9238574,10569646080,1321205760,58720256,1879048192,1879048192,116916224,7.452051,238.465638,238.465638,14.837566,1516.492416,1747.506003,0xbd3b30415de8ace8
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_wait0_lead1_async_direct,rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,7.896512,9254384,10569646080,1321205760,58720256,1879048192,1879048192,116916224,7.436227,237.959264,237.959264,14.806059,1513.272195,1743.795232,0xbd3b30415de8ace8
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,no_pf_tma_smem,smem_then_rmem,none,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,7.900992,9525375,10569646080,1321205760,58720256,1879048192,58720256,0,7.432010,237.824326,7.432010,0.000000,1512.414074,1742.806390,0xbd3b30415de8ace8
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128_current_tma_smem,smem_then_rmem,1x128B_current,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,7.900016,9443939,10569646080,1321205760,58720256,1879048192,58720256,58720256,7.432929,237.853725,7.432929,7.432929,1512.601032,1743.021828,0xbd3b30415de8ace8
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x2_current_tma_smem,smem_then_rmem,2x64B_current,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,7.911200,9437273,10569646080,1321205760,58720256,1879048192,58720256,58720256,7.422421,237.517466,7.422421,7.422421,1510.462639,1740.557684,0xbd3b30415de8ace8
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf128x2_current_lead1_tma_smem,smem_then_rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,7.901152,9451914,10569646080,1321205760,58720256,1879048192,58720256,116916224,7.431860,237.819518,7.431860,14.797364,1512.383497,1742.771155,0xbd3b30415de8ace8
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_lead1_tma_smem,smem_then_rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,7.920448,9444916,10569646080,1321205760,58720256,1879048192,58720256,116916224,7.413754,237.240131,7.413754,14.761314,1508.698957,1738.525334,0xbd3b30415de8ace8
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,pure,pf64x4_current_wait0_lead1_async_tma_smem,smem_then_rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,7.912704,9352971,10569646080,1321205760,58720256,1879048192,58720256,116916224,7.421010,237.472322,7.421010,14.775761,1510.175549,1740.226861,0xbd3b30415de8ace8
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,no_pf_direct,rmem,none,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,11.680592,12313665,10569646080,1321205760,58720256,1879048192,1879048192,0,5.027165,160.869266,160.869266,0.000000,1023.027987,1178.870088,0x721d04fe0d78eb0e
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128_current_direct,rmem,1x128B_current,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,11.003008,12191592,10569646080,1321205760,58720256,1879048192,1879048192,58720256,5.336746,170.775865,170.775865,5.336746,1086.027768,1251.466887,0x721d04fe0d78eb0e
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x2_current_direct,rmem,2x64B_current,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,10.685504,11812667,10569646080,1321205760,58720256,1879048192,1879048192,58720256,5.495319,175.850217,175.850217,5.495319,1118.297475,1288.652373,0x721d04fe0d78eb0e
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128x2_current_lead1_direct,rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,10.551825,11714764,10569646080,1321205760,58720256,1879048192,1879048192,116916224,5.564939,178.078036,178.078036,11.080190,1132.465008,1304.978105,0x721d04fe0d78eb0e
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_lead1_direct,rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,10.263856,11383665,10569646080,1321205760,58720256,1879048192,1879048192,116916224,5.721072,183.074295,183.074295,11.391062,1164.238097,1341.591320,0x721d04fe0d78eb0e
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_wait0_lead1_async_direct,rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,10.925824,11618146,10569646080,1321205760,58720256,1879048192,1879048192,116916224,5.374446,171.982284,171.982284,10.700907,1093.699836,1260.307673,0x721d04fe0d78eb0e
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,no_pf_tma_smem,smem_then_rmem,none,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,10.747313,12750670,10569646080,1321205760,58720256,1879048192,58720256,0,5.463715,174.838890,5.463715,0.000000,1111.866064,1281.241238,0x721d04fe0d78eb0e
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128_current_tma_smem,smem_then_rmem,1x128B_current,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.521872,10729001,10569646080,1321205760,58720256,1879048192,58720256,58720256,6.166882,197.340216,6.166882,6.166882,1254.960436,1446.133771,0x721d04fe0d78eb0e
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x2_current_tma_smem,smem_then_rmem,2x64B_current,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.468544,10596880,10569646080,1321205760,58720256,1879048192,58720256,58720256,6.201614,198.451651,6.201614,6.201614,1262.028469,1454.278506,0x721d04fe0d78eb0e
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf128x2_current_lead1_tma_smem,smem_then_rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.481680,10520786,10569646080,1321205760,58720256,1879048192,58720256,116916224,6.193022,198.176716,6.193022,12.330750,1260.280056,1452.263750,0x721d04fe0d78eb0e
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_lead1_tma_smem,smem_then_rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.488913,10446580,10569646080,1321205760,58720256,1879048192,58720256,116916224,6.188302,198.025662,6.188302,12.321351,1259.319442,1451.156801,0x721d04fe0d78eb0e
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,wdequant,pf64x4_current_wait0_lead1_async_tma_smem,smem_then_rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.106160,9770602,10569646080,1321205760,58720256,1879048192,58720256,116916224,6.448410,206.349126,6.448410,12.839245,1312.251474,1512.152190,0x721d04fe0d78eb0e
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,no_pf_direct,rmem,none,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.336880,10952010,10569646080,1321205760,58720256,1879048192,1879048192,0,6.289066,201.250123,201.250123,0.000000,1279.824999,1474.786056,0x4a10a9dde6fd8970
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128_current_direct,rmem,1x128B_current,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.492064,11649499,10569646080,1321205760,58720256,1879048192,1879048192,58720256,6.186248,197.959926,197.959926,6.186248,1258.901404,1450.675082,0x4a10a9dde6fd8970
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x2_current_direct,rmem,2x64B_current,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.454048,11498489,10569646080,1321205760,58720256,1879048192,1879048192,58720256,6.211123,198.755936,198.755936,6.211123,1263.963532,1456.508345,0x4a10a9dde6fd8970
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128x2_current_lead1_direct,rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.143920,10916177,10569646080,1321205760,58720256,1879048192,1879048192,116916224,6.421782,205.497008,205.497008,12.786226,1306.832537,1505.907763,0x4a10a9dde6fd8970
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_lead1_direct,rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.089728,10820082,10569646080,1321205760,58720256,1879048192,1879048192,116916224,6.460067,206.722150,206.722150,12.862455,1314.623675,1514.885758,0x4a10a9dde6fd8970
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_wait0_lead1_async_direct,rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.144464,10886399,10569646080,1321205760,58720256,1879048192,1879048192,116916224,6.421399,205.484771,205.484771,12.785464,1306.754715,1505.818087,0x4a10a9dde6fd8970
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,no_pf_tma_smem,smem_then_rmem,none,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.210448,11075392,10569646080,1321205760,58720256,1879048192,58720256,0,6.375396,204.012675,6.375396,0.000000,1297.393107,1495.030387,0x4a10a9dde6fd8970
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128_current_tma_smem,smem_then_rmem,1x128B_current,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.200864,10929783,10569646080,1321205760,58720256,1879048192,58720256,58720256,6.382037,204.225193,6.382037,6.382037,1298.744586,1496.587742,0x4a10a9dde6fd8970
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x2_current_tma_smem,smem_then_rmem,2x64B_current,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.168447,10860066,10569646080,1321205760,58720256,1879048192,58720256,58720256,6.404602,204.947260,6.404602,6.404602,1303.336481,1501.879139,0x4a10a9dde6fd8970
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf128x2_current_lead1_tma_smem,smem_then_rmem,2x128B_current_lead1,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.138640,10794584,10569646080,1321205760,58720256,1879048192,58720256,116916224,6.425491,205.615727,6.425491,12.793612,1307.587515,1506.777751,0x4a10a9dde6fd8970
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_lead1_tma_smem,smem_then_rmem,4x64B_current_lead1,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,9.155216,10796582,10569646080,1321205760,58720256,1879048192,58720256,116916224,6.413858,205.243453,6.413858,12.770449,1305.220086,1504.049681,0x4a10a9dde6fd8970
NVIDIA RTX PRO 6000 Blackwell Server Edition,188,actcomp,pf64x4_current_wait0_lead1_async_tma_smem,smem_then_rmem,4x64B_current_wait0_lead1_async,uniform_hash_scattered_pool,0x3c6ef372,20,512,384,128,2048,7168,8,384,360,1024,1,9,8.769953,10256739,10569646080,1321205760,58720256,1879048192,58720256,116916224,6.695618,214.259785,6.695618,13.331454,1362.558317,1570.122484,0x4a10a9dde6fd8970
